episode,avg_reward
456,402.9
457,500.0
458,500.0
459,500.0
460,500.0
461,500.0
462,500.0
463,500.0
464,500.0
465,402.8
466,500.0
467,500.0
468,402.9
469,500.0
470,500.0
471,500.0
472,500.0
473,498.8
474,449.4
475,443.9
476,500.0
477,496.5
478,497.7
479,470.5
480,482.0
481,460.0
482,490.0
483,446.2
484,304.2
485,447.8
486,361.1
487,500.0
488,500.0
489,500.0
490,500.0
491,451.4
492,453.7
493,500.0
494,451.3
495,500.0
496,500.0
497,500.0
498,500.0
499,500.0
500,500.0
501,500.0
502,451.2
503,453.6
504,500.0
505,500.0
506,453.9
507,451.1
508,500.0
509,500.0
510,500.0
511,500.0
512,500.0
513,451.4
514,451.3
515,500.0
516,500.0
517,404.9
518,446.1
519,494.2
520,393.2
521,500.0
522,492.2
523,403.0
524,500.0
525,500.0
526,500.0
527,451.5
528,451.4
529,500.0
530,500.0
531,451.3
532,402.7
533,402.7
534,354.2
535,402.4
536,256.5
537,500.0
538,451.3
539,500.0
540,500.0
541,500.0
542,500.0
543,500.0
544,500.0
545,500.0
546,500.0
547,500.0
548,500.0
549,500.0
550,500.0
551,500.0
552,500.0
553,500.0
554,500.0
555,500.0
556,454.0
557,500.0
558,500.0
559,500.0
560,500.0
561,500.0
562,500.0
563,496.4
564,500.0
565,500.0
566,500.0
567,500.0
568,500.0
569,500.0
570,500.0
571,500.0
572,500.0
573,500.0
574,500.0
575,500.0
576,500.0
577,500.0
578,500.0
579,500.0
580,489.6
581,430.2
582,421.5
583,407.8
584,456.9
585,494.4
586,467.2
587,439.3
588,441.8
589,444.9
590,447.6
591,500.0
592,490.7
593,500.0
594,500.0
595,500.0
596,500.0
597,500.0
598,500.0
599,500.0
600,403.2
601,500.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,500.0
609,500.0
610,500.0
611,500.0
612,500.0
613,500.0
614,500.0
615,500.0
616,500.0
617,500.0
618,500.0
619,500.0
620,500.0
621,500.0
622,500.0
623,500.0
624,500.0
625,500.0
626,500.0
627,500.0
628,500.0
629,500.0
630,500.0
631,500.0
632,500.0
633,500.0
634,500.0
635,500.0
636,500.0
637,493.1
638,485.3
639,500.0
640,480.6
641,500.0
642,500.0
643,500.0
644,500.0
645,500.0
646,500.0
647,500.0
648,500.0
649,500.0
650,500.0
651,500.0
652,500.0
653,500.0
654,500.0
655,500.0
656,500.0
657,500.0
658,500.0
659,500.0
660,500.0
661,500.0
662,500.0
663,500.0
664,500.0
665,500.0
666,500.0
667,500.0
668,498.7
669,499.5
670,482.6
671,448.2
672,452.3
673,492.7
674,441.5
675,498.9
676,500.0
677,499.0
678,486.3
679,371.0
680,402.5
681,451.5
682,402.4
683,500.0
684,402.1
685,446.1
686,399.0
687,500.0
688,500.0
689,450.8
690,496.5
691,450.3
692,500.0
693,451.3
694,498.2
695,500.0
696,451.3
697,500.0
698,500.0
699,500.0
700,500.0
701,500.0
702,500.0
703,500.0
704,500.0
705,500.0
706,500.0
707,500.0
708,500.0
709,500.0
710,500.0
711,500.0
712,500.0
713,500.0
714,500.0
715,500.0
716,451.4
717,500.0
718,500.0
719,500.0
720,500.0
721,500.0
722,498.6
723,484.8
724,486.8
725,496.7
726,496.6
727,492.5
728,498.3
729,500.0
730,500.0
731,496.6
732,499.7
733,500.0
734,499.9
735,495.7
736,500.0
737,500.0
738,500.0
739,496.0
740,496.5
741,500.0
742,500.0
743,500.0
744,500.0
745,500.0
746,500.0
747,500.0
748,500.0
749,500.0
750,500.0
751,500.0
752,500.0
753,500.0
754,500.0
755,500.0
756,500.0
757,500.0
758,500.0
759,500.0
760,500.0
761,500.0
762,500.0
763,500.0
764,500.0
765,500.0
766,500.0
767,500.0
768,500.0
769,408.6
770,500.0
771,500.0
772,500.0
773,500.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,500.0
797,500.0
798,500.0
799,495.9
800,500.0
801,500.0
802,498.7
803,500.0
804,495.7
805,489.7
806,500.0
807,325.0
808,425.6
809,478.6
810,490.2
811,447.6
812,494.9
813,500.0
814,439.3
815,500.0
816,500.0
817,500.0
818,500.0
819,500.0
820,500.0
821,490.2
822,490.5
823,491.7
824,500.0
825,500.0
826,500.0
827,500.0
828,500.0
829,500.0
830,451.4
831,500.0
832,500.0
833,468.7
834,498.3
835,495.2
836,480.5
837,500.0
838,449.8
839,496.3
840,492.5
841,484.6
842,481.8
843,500.0
844,500.0
845,500.0
846,499.3
847,436.1
848,500.0
849,500.0
850,500.0
851,500.0
852,500.0
853,500.0
854,500.0
855,500.0
856,500.0
857,500.0
858,500.0
859,500.0
860,500.0
861,500.0
862,494.7
863,499.2
864,500.0
865,500.0
866,495.4
867,496.2
868,494.4
869,491.1
870,481.2
871,458.5
872,500.0
873,464.1
874,493.6
875,498.4
876,441.6
877,446.6
878,473.2
879,488.2
880,500.0
881,473.1
882,487.1
883,500.0
884,462.8
885,500.0
886,500.0
887,451.2
888,496.3
889,500.0
890,392.9
891,500.0
892,447.8
893,485.9
894,500.0
895,481.4
896,500.0
897,500.0
898,500.0
899,500.0
900,500.0
901,484.7
902,500.0
903,500.0
904,500.0
905,500.0
906,444.4
907,491.7
908,500.0
909,500.0
910,500.0
911,500.0
912,500.0
913,500.0
914,500.0
915,485.6
916,500.0
917,500.0
918,500.0
919,500.0
920,500.0
921,500.0
922,500.0
923,500.0
924,500.0
925,500.0
926,462.4
927,500.0
928,500.0
929,500.0
930,500.0
931,498.9
932,500.0
933,500.0
934,500.0
935,500.0
936,500.0
937,500.0
938,500.0
939,500.0
940,500.0
941,500.0
942,500.0
943,500.0
944,500.0
945,497.5
946,500.0
947,443.4
948,476.7
949,482.3
950,494.7
951,500.0
952,493.2
953,492.2
954,473.8
955,439.8
956,437.0
957,490.3
958,500.0
959,500.0
960,458.0
961,500.0
962,453.6
963,500.0
964,411.5
965,500.0
966,500.0
967,500.0
968,500.0
969,500.0
970,500.0
971,500.0
972,500.0
973,500.0
974,500.0
975,453.8
976,407.5
977,500.0
978,500.0
979,500.0
980,500.0
981,500.0
982,500.0
983,500.0
984,500.0
985,500.0
986,500.0
987,500.0
988,500.0
989,500.0
990,500.0
991,500.0
992,500.0
993,500.0
994,500.0
995,500.0
996,500.0
997,500.0
998,453.4
999,462.4
